ID,EnterDate,Position,EnterPrice,EnterSignal,ExitDate,ExitPrice,ExitSignal
326,2018-03-26,Long,84.9761,Semi-Long,2018-03-27,89.0369,Short
327,2018-03-28,Long,84.2353,Semi-Long,2018-03-29,84.5729,Semi-Short
328,2018-04-02,Long,84.8448,Semi-Long,2018-04-03,84.0102,Semi-Short
329,2018-04-04,Long,82.3878,Semi-Long,2018-04-05,86.6924,Semi-Short
330,2018-04-06,Long,85.8014,Semi-Long,2018-04-09,85.3794,Semi-Short
331,2018-04-10,Long,86.6455,Semi-Long,2018-04-11,86.2891,Semi-Short
332,2018-04-12,Long,86.6830,Semi-Long,2018-04-13,88.2022,Semi-Short
333,2018-04-16,Long,88.2210,Semi-Long,2018-04-17,89.0932,Semi-Short
334,2018-04-18,Long,90.2373,Long,2018-04-19,90.4437,Semi-Short
335,2018-04-20,Long,89.9466,Semi-Long,2018-04-23,89.7872,Semi-Short
336,2018-04-24,Long,90.2561,Semi-Long,2018-04-25,87.4989,Semi-Short
337,2018-04-26,Long,87.7333,Semi-Long,2018-04-27,91.5315,Semi-Short
338,2018-04-30,Long,90.3405,Semi-Long,2018-05-01,87.4145,Semi-Short
339,2018-05-02,Long,89.0838,Semi-Long,2018-05-03,87.1800,Semi-Short
340,2018-05-04,Long,87.5176,Semi-Long,2018-05-07,89.2526,Semi-Short
341,2018-05-08,Long,89.8903,Semi-Long,2018-05-09,90.0404,Semi-Short
342,2018-05-10,Long,91.4002,Semi-Long,2018-05-11,91.7191,Semi-Short
343,2018-05-14,Long,91.8316,Semi-Long,2018-05-15,91.1939,Semi-Short
344,2018-05-16,Long,91.7022,Semi-Long,2018-05-17,91.1371,Semi-Short
345,2018-05-18,Long,90.4307,Semi-Long,2018-05-21,91.3631,Semi-Short
346,2018-05-22,Long,92.0036,Semi-Long,2018-05-23,91.0900,Semi-Short
347,2018-05-24,Long,92.9926,Semi-Long,2018-05-25,92.5876,Semi-Short
348,2018-05-29,Long,92.1543,Semi-Long,2018-05-30,92.5970,Semi-Short
349,2018-05-31,Long,93.5200,Semi-Long,2018-06-01,93.5106,Semi-Short
350,2018-06-04,Long,95.3756,Semi-Long,2018-06-05,96.0725,Semi-Short
351,2018-06-06,Long,96.5247,Semi-Long,2018-06-07,96.6848,Semi-Short
352,2018-06-08,Long,95.2154,Semi-Long,2018-06-11,95.1401,Semi-Short
353,2018-06-12,Long,95.2249,Semi-Long,2018-06-13,95.8088,Semi-Short
354,2018-06-14,Long,95.7429,Semi-Long,2018-06-15,95.6110,Semi-Short
355,2018-06-18,Long,94.1982,Semi-Long,2018-06-19,93.8591,Semi-Short
356,2018-06-20,Long,95.4792,Semi-Long,2018-06-21,96.1479,Semi-Short
357,2018-06-22,Long,94.5750,Semi-Long,2018-06-25,94.1888,Semi-Short
358,2018-06-26,Long,93.0774,Semi-Long,2018-06-27,93.7932,Semi-Short
359,2018-06-28,Long,91.7210,Semi-Long,2018-06-29,93.1810,Semi-Short
360,2018-07-02,Short,92.3992,Short,2018-07-03,94.6409,Semi-Long
361,2018-07-05,Long,93.7178,Semi-Long,2018-07-06,94.0852,Semi-Short
362,2018-07-09,Long,95.7429,Semi-Long,2018-07-10,96.0726,Semi-Short
363,2018-07-11,Long,95.2719,Semi-Long,2018-07-12,96.7978,Semi-Short
364,2018-07-13,Long,98.3048,Long,2018-07-16,99.2750,Semi-Short
365,2018-07-17,Long,98.5309,Semi-Long,2018-07-18,99.7836,Semi-Short
366,2018-07-19,Long,98.8323,Semi-Long,2018-07-20,101.7992,Semi-Short
367,2018-07-23,Long,100.1227,Semi-Long,2018-07-24,102.2608,Semi-Short
368,2018-07-25,Long,101.6862,Semi-Long,2018-07-26,104.3046,Semi-Short
369,2018-07-27,Long,103.7772,Semi-Long,2018-07-30,100.9610,Semi-Short
370,2018-07-31,Long,100.3017,Semi-Long,2018-08-01,99.8683,Semi-Short
371,2018-08-02,Long,99.2750,Semi-Long,2018-08-03,101.5355,Semi-Short
372,2018-08-06,Long,101.8369,Semi-Long,2018-08-07,102.2513,Semi-Short
373,2018-08-08,Long,102.9766,Semi-Long,2018-08-09,103.3345,Semi-Short
374,2018-08-10,Long,103.0614,Semi-Long,2018-08-13,102.8918,Semi-Short
375,2018-08-14,Long,102.2513,Semi-Long,2018-08-15,102.5786,Semi-Short
376,2018-08-16,Long,102.3990,Semi-Long,2018-08-17,101.5102,Semi-Short
377,2018-08-20,Long,101.6520,Semi-Long,2018-08-21,101.0942,Semi-Short
378,2018-08-22,Long,100.0825,Semi-Long,2018-08-23,101.3117,Semi-Short
379,2018-08-24,Long,101.8033,Semi-Long,2018-08-27,103.3161,Semi-Short
380,2018-08-28,Long,103.9496,Semi-Long,2018-08-29,104.4318,Semi-Short
381,2018-08-30,Long,105.5854,Semi-Long,2018-08-31,105.6043,Semi-Short
382,2018-09-04,Long,104.8100,Semi-Long,2018-09-05,104.9614,Semi-Short
383,2018-09-06,Long,102.3517,Semi-Long,2018-09-07,102.3328,Semi-Short
384,2018-09-10,Long,102.9096,Semi-Long,2018-09-11,102.9663,Semi-Short
385,2018-09-12,Long,105.3584,Semi-Long,2018-09-13,106.0109,Semi-Short
386,2018-09-14,Long,107.1833,Semi-Long,2018-09-17,107.4953,Semi-Short
387,2018-09-18,Long,106.0770,Semi-Long,2018-09-19,106.8902,Semi-Short
388,2018-09-20,Long,106.1621,Semi-Long,2018-09-21,107.7884,Semi-Short
389,2018-09-24,Long,106.8713,Semi-Long,2018-09-25,108.5448,Semi-Short
390,2018-09-26,Long,108.2328,Semi-Long,2018-09-27,108.5259,Semi-Short
391,2018-09-28,Long,107.9681,Semi-Long,2018-10-01,108.4976,Semi-Short
392,2018-10-02,Long,109.0176,Semi-Long,2018-10-03,109.1310,Semi-Short
393,2018-10-04,Long,108.3652,Semi-Long,2018-10-05,106.4931,Semi-Short
394,2018-10-08,Long,105.5759,Semi-Long,2018-10-09,105.0843,Semi-Short
395,2018-10-10,Long,105.1788,Semi-Long,2018-10-11,99.6097,Semi-Short
396,2018-10-12,Short,103.0703,Short,2018-10-15,102.9758,Semi-Long
397,2018-10-16,Long,103.5714,Semi-Long,2018-10-17,105.5948,Semi-Short
398,2018-10-18,Long,104.1009,Semi-Long,2018-10-19,102.9947,Semi-Short
399,2018-10-22,Long,103.3634,Semi-Long,2018-10-23,101.8979,Semi-Short
400,2018-10-24,Long,102.5030,Semi-Long,2018-10-25,100.7444,Semi-Short
401,2018-10-26,Long,99.9312,Semi-Long,2018-10-29,102.2194,Semi-Short
402,2018-10-30,Long,98.0118,Semi-Long,2018-10-31,99.6948,Semi-Short
403,2018-11-01,Long,101.2171,Semi-Long,2018-11-02,100.6782,Semi-Short
404,2018-11-05,Long,100.5742,Semi-Long,2018-11-06,101.5291,Semi-Short
405,2018-11-07,Long,103.4769,Semi-Long,2018-11-08,105.7083,Semi-Short
406,2018-11-09,Long,104.8101,Semi-Long,2018-11-12,103.4580,Semi-Short
407,2018-11-13,Long,101.6899,Semi-Long,2018-11-14,102.6515,Semi-Short
408,2018-11-15,Long,99.6982,Semi-Long,2018-11-19,102.8129,Semi-Short
409,2018-11-20,Long,96.6690,Semi-Long,2018-11-21,98.3783,Semi-Short
410,2018-11-23,Short,97.0204,Short,2018-11-26,99.5083,Semi-Long
411,2018-11-27,Long,100.9137,Semi-Long,2018-11-28,102.4520,Semi-Short
412,2018-11-29,Long,104.7691,Semi-Long,2018-11-30,105.1204,Semi-Short
413,2018-12-03,Long,107.3045,Semi-Long,2018-12-06,100.4864,Semi-Short
414,2018-12-07,Long,102.9173,Semi-Long,2018-12-10,99.5178,Semi-Short
415,2018-12-11,Long,104.2658,Semi-Long,2018-12-12,105.3008,Semi-Short
416,2018-12-13,Long,104.0569,Semi-Long,2018-12-14,102.7939,Semi-Short
417,2018-12-17,Long,100.0970,Semi-Long,2018-12-18,98.5207,Semi-Short
418,2018-12-19,Short,98.4257,Short,2018-12-20,97.8560,Semi-Long
419,2018-12-21,Long,96.5076,Semi-Long,2018-12-24,92.7566,Semi-Short
420,2018-12-26,Long,90.3447,Semi-Long,2018-12-27,94.2950,Semi-Short
421,2018-12-28,Long,96.9444,Semi-Long,2018-12-31,96.1847,Semi-Short
422,2019-01-02,Long,94.5324,Semi-Long,2019-01-03,95.0547,Semi-Short
423,2019-01-04,Long,94.6938,Semi-Long,2019-01-07,96.5171,Semi-Short
424,2019-01-08,Long,97.8465,Semi-Long,2019-01-09,98.6252,Semi-Short
425,2019-01-10,Long,98.0174,Semi-Long,2019-01-11,97.9889,Semi-Short
426,2019-01-14,Long,96.7640,Semi-Long,2019-01-15,97.3432,Semi-Short
427,2019-01-16,Long,99.9546,Semi-Long,2019-01-17,99.7077,Semi-Short
428,2019-01-18,Long,102.0437,Long,2019-01-22,101.3695,Semi-Short
429,2019-01-23,Long,100.7713,Semi-Long,2019-01-24,101.4739,Semi-Short
430,2019-01-25,Long,101.8348,Semi-Long,2019-01-28,100.9042,Semi-Short
431,2019-01-29,Long,99.5937,Semi-Long,2019-01-30,99.3469,Semi-Short
432,2019-01-31,Long,98.5682,Semi-Long,2019-02-01,98.5492,Semi-Short
433,2019-02-04,Long,97.6851,Semi-Long,2019-02-05,100.7143,Semi-Short
434,2019-02-06,Long,101.6069,Semi-Long,2019-02-07,99.8881,Semi-Short
435,2019-02-08,Long,99.1284,Semi-Long,2019-02-11,100.8472,Semi-Short
436,2019-02-12,Long,100.7902,Semi-Long,2019-02-13,102.0817,Semi-Short
437,2019-02-14,Long,100.9517,Semi-Long,2019-02-15,102.4710,Semi-Short
438,2019-02-19,Long,102.3571,Semi-Long,2019-02-20,102.8610,Semi-Short
439,2019-02-21,Long,101.9455,Semi-Long,2019-02-22,104.9495,Semi-Short
440,2019-02-25,Long,106.5802,Semi-Long,2019-02-26,106.1034,Semi-Short
441,2019-02-27,Long,106.5135,Semi-Long,2019-02-28,106.8472,Semi-Short
442,2019-03-01,Long,107.6579,Semi-Long,2019-03-04,107.7818,Semi-Short
443,2019-03-05,Long,107.0475,Semi-Long,2019-03-06,106.6851,Semi-Short
444,2019-03-07,Long,106.2369,Semi-Long,2019-03-08,104.1007,Semi-Short
445,2019-03-11,Long,105.8459,Semi-Long,2019-03-12,107.5911,Semi-Short
446,2019-03-13,Long,108.8404,Semi-Long,2019-03-14,109.2314,Semi-Short
447,2019-03-15,Long,109.9943,Semi-Long,2019-03-18,110.7858,Semi-Short
448,2019-03-19,Long,112.6168,Semi-Long,2019-03-20,111.9493,Semi-Short
449,2019-03-21,Long,111.7109,Semi-Long,2019-03-22,113.9615,Semi-Short
450,2019-03-25,Long,111.1577,Semi-Long,2019-03-26,113.1223,Semi-Short
451,2019-03-27,Long,112.4166,Semi-Long,2019-03-28,111.9970,Semi-Short
452,2019-03-29,Long,112.5978,Semi-Long,2019-04-01,113.4370,Semi-Short
453,2019-04-02,Long,113.5419,Semi-Long,2019-04-03,114.3048,Semi-Short
454,2019-04-04,Long,114.5337,Semi-Long,2019-04-05,113.8566,Semi-Short
455,2019-04-08,Long,114.2571,Semi-Long,2019-04-09,113.1318,Semi-Short
456,2019-04-10,Long,114.2094,Semi-Long,2019-04-11,114.9533,Semi-Short
457,2019-04-12,Long,115.0487,Semi-Long,2019-04-15,115.3348,Semi-Short
458,2019-04-16,Long,116.0023,Semi-Long,2019-04-17,115.6209,Semi-Short
459,2019-04-18,Long,116.5268,Semi-Long,2019-04-22,116.9369,Semi-Short
460,2019-04-23,Long,118.3483,Semi-Long,2019-04-24,119.9600,Semi-Short
461,2019-04-25,Long,124.0321,Semi-Long,2019-04-26,123.6887,Semi-Short
462,2019-04-29,Long,123.8795,Semi-Long,2019-04-30,123.7936,Semi-Short
463,2019-05-01,Long,124.4803,Semi-Long,2019-05-02,122.0485,Semi-Short
464,2019-05-03,Long,121.4572,Semi-Long,2019-05-06,120.5322,Semi-Short
465,2019-05-07,Long,120.5989,Semi-Long,2019-05-08,119.6262,Semi-Short
466,2019-05-09,Long,118.5295,Semi-Long,2019-05-10,119.1207,Semi-Short
467,2019-05-13,Long,118.3578,Semi-Long,2019-05-14,118.1289,Semi-Short
468,2019-05-15,Long,118.9395,Semi-Long,2019-05-16,121.3229,Semi-Short
469,2019-05-17,Long,122.8161,Semi-Long,2019-05-20,121.1027,Semi-Short
470,2019-05-21,Long,121.9738,Semi-Long,2019-05-22,121.1985,Semi-Short
471,2019-05-23,Long,120.7965,Semi-Long,2019-05-24,121.4760,Semi-Short
472,2019-05-28,Long,121.5430,Semi-Long,2019-05-29,120.0116,Semi-Short
473,2019-05-30,Long,119.8967,Semi-Long,2019-05-31,118.9108,Semi-Short
474,2019-06-03,Short,118.5471,Short,2019-06-04,116.0871,Semi-Long
475,2019-06-05,Long,119.6000,Semi-Long,2019-06-06,121.0262,Semi-Short
476,2019-06-07,Long,123.6584,Semi-Long,2019-06-10,126.7310,Semi-Short
477,2019-06-11,Long,128.1476,Semi-Long,2019-06-13,126.3289,Semi-Short
478,2019-06-14,Long,126.5970,Semi-Long,2019-06-17,126.9511,Semi-Short
479,2019-06-18,Long,128.4444,Semi-Long,2019-06-19,129.2196,Semi-Short
480,2019-06-20,Long,131.5648,Semi-Long,2019-06-21,130.7320,Semi-Short
481,2019-06-24,Long,131.1340,Semi-Long,2019-06-25,131.3733,Semi-Short
482,2019-06-26,Long,128.5975,Semi-Long,2019-06-27,128.3965,Semi-Short
483,2019-06-28,Long,128.8081,Semi-Long,2019-07-01,130.7799,Semi-Short
484,2019-07-02,Long,130.2917,Semi-Long,2019-07-03,130.9426,Semi-Short
485,2019-07-05,Long,130.1194,Semi-Long,2019-07-08,130.5597,Semi-Short
486,2019-07-09,Long,130.1768,Semi-Long,2019-07-10,131.2585,Semi-Short
487,2019-07-11,Long,132.2826,Semi-Long,2019-07-12,132.9048,Semi-Short
488,2019-07-15,Long,133.4696,Semi-Long,2019-07-16,133.0101,Semi-Short
489,2019-07-17,Long,131.8041,Semi-Long,2019-07-18,129.7461,Semi-Short
490,2019-07-19,Long,134.2161,Semi-Long,2019-07-22,131.5265,Semi-Short
491,2019-07-23,Long,133.7758,Semi-Long,2019-07-24,132.9527,Semi-Short
492,2019-07-25,Long,134.4172,Semi-Long,2019-07-26,134.3597,Semi-Short
493,2019-07-29,Long,135.4414,Semi-Long,2019-07-30,134.1395,Semi-Short
494,2019-07-31,Long,134.3214,Semi-Long,2019-08-01,131.1341,Semi-Short
495,2019-08-02,Long,132.1773,Semi-Long,2019-08-05,127.5925,Semi-Short
496,2019-08-06,Long,128.0710,Semi-Long,2019-08-07,128.0614,Semi-Short
497,2019-08-08,Long,130.7512,Semi-Long,2019-08-09,132.6751,Semi-Short
498,2019-08-12,Short,131.2010,Short,2019-08-13,130.2247,Semi-Long
499,2019-08-14,Long,130.9560,Semi-Long,2019-08-15,129.0641,Semi-Short
500,2019-08-16,Long,129.5347,Semi-Long,2019-08-19,132.3870,Semi-Short
501,2019-08-20,Long,132.7328,Semi-Long,2019-08-21,133.0593,Semi-Short
502,2019-08-22,Long,133.1649,Semi-Long,2019-08-23,131.7532,Semi-Short
503,2019-08-26,Long,129.6404,Semi-Long,2019-08-27,130.9849,Semi-Short
504,2019-08-28,Long,129.5347,Semi-Long,2019-08-29,131.8108,Semi-Short
505,2019-08-30,Long,133.6355,Semi-Long,2019-09-03,131.1962,Semi-Short
506,2019-09-04,Long,131.8588,Semi-Long,2019-09-05,133.5971,Semi-Short
507,2019-09-06,Long,134.4807,Semi-Long,2019-09-10,131.3786,Semi-Short
508,2019-09-11,Long,130.5239,Semi-Long,2019-09-12,132.3870,Semi-Short
509,2019-09-13,Long,132.3198,Semi-Long,2019-09-16,130.4471,Semi-Short
510,2019-09-17,Long,131.5323,Semi-Long,2019-09-18,131.9164,Semi-Short
511,2019-09-19,Long,134.7399,Semi-Long,2019-09-20,135.4218,Semi-Short
512,2019-09-23,Long,133.7123,Semi-Long,2019-09-24,134.7976,Semi-Short
513,2019-09-25,Long,132.0509,Semi-Long,2019-09-26,133.9140,Semi-Short
514,2019-09-27,Long,134.5959,Semi-Long,2019-09-30,132.5791,Semi-Short
515,2019-10-01,Long,134.1253,Semi-Long,2019-10-02,130.8504,Semi-Short
516,2019-10-03,Long,129.6019,Semi-Long,2019-10-04,131.3306,Semi-Short
517,2019-10-07,Long,131.7052,Semi-Long,2019-10-08,131.6475,Semi-Short
518,2019-10-09,Short,132.0124,Short,2019-10-10,133.0017,Semi-Long
519,2019-10-11,Long,134.5671,Semi-Long,2019-10-14,134.1541,Semi-Short
520,2019-10-15,Long,134.5094,Semi-Long,2019-10-16,135.2105,Semi-Short
521,2019-10-17,Long,135.3642,Long,2019-10-18,134.2213,Semi-Short
522,2019-10-21,Long,132.9632,Semi-Long,2019-10-22,133.4626,Semi-Short
523,2019-10-23,Long,131.4555,Semi-Long,2019-10-24,133.8660,Semi-Short
524,2019-10-25,Long,133.8180,Semi-Long,2019-10-28,138.6775,Semi-Short
525,2019-10-29,Long,138.3701,Semi-Long,2019-10-30,137.8323,Semi-Short
526,2019-10-31,Long,139.1576,Semi-Long,2019-11-01,138.5430,Semi-Short
527,2019-11-04,Long,139.0904,Semi-Long,2019-11-05,139.2248,Semi-Short
528,2019-11-06,Long,138.6486,Semi-Long,2019-11-07,138.1396,Semi-Short
529,2019-11-08,Long,138.2741,Semi-Long,2019-11-11,139.5802,Semi-Short
530,2019-11-12,Long,140.4829,Semi-Long,2019-11-13,140.9247,Semi-Short
531,2019-11-14,Long,141.1936,Semi-Long,2019-11-15,143.0279,Semi-Short
532,2019-11-18,Long,144.1228,Semi-Long,2019-11-19,144.9006,Semi-Short
533,2019-11-20,Long,144.8444,Semi-Long,2019-11-21,143.9675,Semi-Short
534,2019-11-22,Long,144.6131,Semi-Long,2019-11-25,144.5457,Semi-Short
535,2019-11-26,Long,145.8562,Semi-Long,2019-11-27,146.7910,Semi-Short
536,2019-11-29,Long,146.5693,Semi-Long,2019-12-02,146.2899,Semi-Short
537,2019-12-03,Long,142.1270,Semi-Long,2019-12-04,144.6806,Semi-Short
538,2019-12-05,Long,144.5939,Semi-Long,2019-12-06,145.4997,Semi-Short
539,2019-12-09,Long,145.5768,Semi-Long,2019-12-10,145.7888,Semi-Short
540,2019-12-11,Long,146.0297,Semi-Long,2019-12-12,146.1357,Semi-Short
541,2019-12-13,Long,147.4366,Semi-Long,2019-12-16,149.4699,Semi-Short
542,2019-12-17,Long,149.7975,Semi-Long,2019-12-18,148.6893,Semi-Short
543,2019-12-19,Long,148.4002,Semi-Long,2019-12-20,151.6284,Semi-Short
544,2019-12-23,Long,152.3704,Semi-Long,2019-12-24,151.7537,Semi-Short
545,2019-12-26,Long,151.8308,Semi-Long,2019-12-27,153.6520,Semi-Short
546,2019-12-30,Long,153.2088,Semi-Long,2019-12-31,151.0695,Semi-Short
547,2020-01-02,Long,153.0065,Semi-Long,2020-01-03,152.5632,Semi-Short
548,2020-01-06,Long,151.3683,Semi-Long,2020-01-07,153.5268,Semi-Short
549,2020-01-08,Long,153.1510,Semi-Long,2020-01-09,155.9552,Semi-Short
550,2020-01-10,Long,156.8995,Semi-Long,2020-01-13,155.8781,Semi-Short
551,2020-01-14,Long,157.4488,Semi-Long,2020-01-15,156.7068,Semi-Short
552,2020-01-16,Long,158.3739,Semi-Long,2020-01-17,161.3323,Semi-Short
553,2020-01-21,Long,160.6192,Semi-Long,2020-01-22,161.3130,Semi-Short
554,2020-01-23,Long,160.1470,Semi-Long,2020-01-24,161.4190,Semi-Short
555,2020-01-27,Long,155.2903,Semi-Long,2020-01-28,157.8246,Semi-Short
556,2020-01-29,Long,161.7369,Semi-Long,2020-01-30,167.7212,Semi-Short
557,2020-01-31,Long,165.9481,Semi-Long,2020-02-03,164.2328,Semi-Short
558,2020-02-04,Long,170.6988,Semi-Long,2020-02-05,177.3383,Semi-Short
559,2020-02-06,Long,174.3895,Semi-Long,2020-02-07,176.2012,Semi-Short
560,2020-02-10,Long,176.9046,Semi-Long,2020-02-11,183.7176,Semi-Short
561,2020-02-12,Long,178.8319,Semi-Long,2020-02-13,176.4229,Semi-Short
562,2020-02-14,Long,176.5867,Semi-Long,2020-02-18,178.8609,Semi-Short
563,2020-02-19,Long,181.7168,Semi-Long,2020-02-20,180.6442,Semi-Short
564,2020-02-21,Long,176.9917,Semi-Long,2020-02-24,162.1111,Semi-Short
565,2020-02-25,Long,168.3242,Semi-Long,2020-02-26,163.9857,Semi-Short
566,2020-02-27,Long,157.8112,Semi-Long,2020-02-28,147.2692,Semi-Short
567,2020-03-02,Long,159.7341,Semi-Long,2020-03-03,167.9377,Short
568,2020-03-04,Long,162.8068,Semi-Long,2020-03-05,160.4491,Semi-Short
569,2020-03-06,Long,157.1252,Semi-Long,2020-03-09,145.9068,Semi-Short
570,2020-03-10,Long,152.8253,Semi-Long,2020-03-11,151.8300,Semi-Short
571,2020-03-12,Long,140.3991,Semi-Long,2020-03-13,142.5248,Semi-Short
572,2020-03-16,Long,135.2778,Semi-Long,2020-03-17,135.2778,Semi-Short
573,2020-03-18,Long,133.3453,Semi-Long,2020-03-19,137.9544,Semi-Short
574,2020-03-20,Long,141.0754,Semi-Long,2020-03-23,132.3886,Semi-Short
575,2020-03-24,Long,138.9013,Semi-Long,2020-03-25,143.8873,Semi-Short
576,2020-03-26,Long,143.3945,Semi-Long,2020-03-27,146.6315,Semi-Short
577,2020-03-30,Long,147.2982,Semi-Long,2020-03-31,154.0234,Semi-Short
578,2020-04-01,Long,147.8393,Semi-Long,2020-04-02,146.7378,Semi-Short
579,2020-04-03,Long,149.8685,Semi-Long,2020-04-06,154.9124,Semi-Short
580,2020-04-07,Long,163.8697,Semi-Long,2020-04-09,160.7487,Semi-Short
581,2020-04-13,Long,158.8065,Semi-Long,2020-04-14,163.2997,Semi-Short
582,2020-04-15,Long,165.4254,Semi-Long,2020-04-16,168.4209,Semi-Short
583,2020-04-17,Long,173.4455,Semi-Long,2020-04-20,170.6722,Semi-Short
584,2020-04-21,Long,167.6478,Semi-Long,2020-04-22,165.6090,Semi-Short
585,2020-04-23,Long,168.2372,Semi-Long,2020-04-24,166.2564,Semi-Short
586,2020-04-27,Long,170.6336,Semi-Long,2020-04-28,169.6673,Semi-Short
587,2020-04-29,Long,167.3773,Semi-Long,2020-04-30,173.9286,Semi-Short
588,2020-05-01,Long,169.8703,Semi-Long,2020-05-04,168.6045,Semi-Short
589,2020-05-05,Long,174.5277,Semi-Long,2020-05-06,175.9385,Semi-Short
590,2020-05-07,Long,177.9579,Semi-Long,2020-05-08,178.7407,Semi-Short
591,2020-05-11,Long,176.9724,Semi-Long,2020-05-12,180.4992,Semi-Short
592,2020-05-13,Long,176.3926,Semi-Long,2020-05-14,171.5516,Semi-Short
593,2020-05-15,Long,173.0203,Semi-Long,2020-05-18,179.4847,Semi-Short
594,2020-05-19,Long,178.7889,Semi-Long,2020-05-20,179.0737,Semi-Short
595,2020-05-21,Long,179.6454,Semi-Long,2020-05-22,177.5040,Semi-Short
596,2020-05-26,Long,180.5562,Semi-Long,2020-05-27,174.6068,Semi-Short
597,2020-05-28,Long,175.1301,Semi-Long,2020-05-29,177.0583,Semi-Short
598,2020-06-01,Long,176.8741,Semi-Long,2020-06-02,178.5311,Semi-Short
599,2020-06-03,Long,179.0834,Semi-Long,2020-06-04,178.5795,Semi-Short
600,2020-06-05,Long,176.9517,Semi-Long,2020-06-08,180.1686,Semi-Short
601,2020-06-09,Long,182.1647,Semi-Long,2020-06-10,185.1976,Semi-Short
602,2020-06-11,Long,187.1355,Semi-Long,2020-06-12,184.6258,Semi-Short
603,2020-06-15,Long,178.8509,Semi-Long,2020-06-16,186.9029,Semi-Short
604,2020-06-17,Long,188.9765,Semi-Long,2020-06-18,187.9785,Semi-Short
605,2020-06-19,Long,192.4260,Semi-Long,2020-06-22,189.7129,Semi-Short
606,2020-06-23,Long,195.8174,Semi-Long,2020-06-24,195.3426,Semi-Short
607,2020-06-25,Long,191.6605,Semi-Long,2020-06-26,193.5306,Semi-Short
608,2020-06-29,Long,189.7032,Semi-Long,2020-06-30,191.7380,Semi-Short
609,2020-07-01,Long,196.8348,Semi-Long,2020-07-02,199.2959,Semi-Short
610,2020-07-06,Long,202.3482,Semi-Long,2020-07-07,203.9179,Semi-Short
611,2020-07-08,Long,203.5497,Semi-Long,2020-07-09,209.6154,Semi-Short
612,2020-07-10,Long,206.9895,Semi-Long,2020-07-13,207.8228,Semi-Short
613,2020-07-14,Long,199.7320,Semi-Long,2020-07-15,203.0555,Semi-Short
614,2020-07-16,Long,199.0246,Semi-Long,2020-07-17,198.1235,Semi-Short
615,2020-07-20,Long,198.6371,Semi-Long,2020-07-21,207.0282,Semi-Short
616,2020-07-22,Long,202.7067,Semi-Long,2020-07-23,200.7591,Semi-Short
617,2020-07-24,Long,194.1992,Semi-Long,2020-07-27,195.2166,Semi-Short
618,2020-07-28,Long,197.2902,Semi-Long,2020-07-29,196.2146,Semi-Short
619,2020-07-30,Long,194.7612,Semi-Long,2020-07-31,198.0556,Semi-Short
620,2020-08-03,Long,204.9547,Semi-Long,2020-08-04,207.5224,Semi-Short
621,2020-08-05,Long,208.2298,Semi-Long,2020-08-06,205.7492,Semi-Short
622,2020-08-07,Long,208.1813,Semi-Long,2020-08-10,205.1000,Semi-Short
623,2020-08-11,Long,200.7300,Semi-Long,2020-08-12,198.9180,Semi-Short
624,2020-08-13,Long,202.9392,Semi-Long,2020-08-14,202.2803,Semi-Short
625,2020-08-17,Long,203.0942,Semi-Long,2020-08-18,203.9954,Semi-Short
626,2020-08-19,Long,205.4210,Semi-Long,2020-08-20,203.5269,Semi-Short
627,2020-08-21,Long,207.7229,Semi-Long,2020-08-24,208.6263,Semi-Short
628,2020-08-25,Long,206.9848,Semi-Long,2020-08-26,211.6276,Semi-Short
629,2020-08-27,Long,216.4938,Semi-Long,2020-08-28,221.6320,Semi-Short
630,2020-08-31,Long,220.4858,Semi-Long,2020-09-01,219.0387,Semi-Short
631,2020-09-02,Long,221.4280,Semi-Long,2020-09-03,222.6908,Semi-Short
632,2020-09-04,Long,208.9274,Semi-Long,2020-09-08,200.5742,Semi-Short
633,2020-09-09,Long,201.6426,Semi-Long,2020-09-10,207.2762,Semi-Short
634,2020-09-11,Long,201.2540,Semi-Long,2020-09-14,198.3790,Semi-Short
635,2020-09-15,Long,202.4390,Semi-Long,2020-09-16,204.5759,Short
636,2020-09-17,Long,194.3093,Semi-Long,2020-09-18,196.9803,Semi-Short
637,2020-09-21,Long,191.5313,Semi-Long,2020-09-22,199.1755,Semi-Short
638,2020-09-23,Long,201.9340,Semi-Long,2020-09-24,194.1150,Semi-Short
639,2020-09-25,Long,197.7088,Semi-Long,2020-09-28,204.8285,Semi-Short
640,2020-09-29,Long,203.3424,Semi-Long,2020-09-30,201.7689,Semi-Short
641,2020-10-01,Long,207.3636,Semi-Long,2020-10-02,202.0311,Semi-Short
642,2020-10-05,Long,201.2735,Semi-Long,2020-10-06,202.8276,Semi-Short
643,2020-10-07,Long,201.1181,Semi-Long,2020-10-08,204.4691,Semi-Short
644,2020-10-09,Long,205.1684,Semi-Long,2020-10-12,212.5115,Semi-Short
645,2020-10-13,Long,216.3287,Long,2020-10-14,216.6007,Semi-Short
646,2020-10-15,Long,210.8700,Semi-Long,2020-10-16,213.8325,Semi-Short
647,2020-10-19,Long,214.0947,Semi-Long,2020-10-20,209.6073,Semi-Short
648,2020-10-21,Long,207.0042,Semi-Long,2020-10-22,207.7910,Semi-Short
649,2020-10-23,Long,208.8594,Semi-Long,2020-10-26,207.7133,Semi-Short
650,2020-10-27,Long,205.5181,Semi-Long,2020-10-28,201.7106,Semi-Short
